index,forest_length,likelihood,prior,posterior,leaves
500,0.882452,-2323.04,-13.9204,-2336.96,"{t1|t2|t3}|{t4}"
501,0.513934,-2191.19,-13.9212,-2205.11,"{t1|t2|t4}|{t3}"
502,0.528656,-2188.98,-13.9243,-2202.9,"{t1|t2|t4}|{t3}"
503,0.949214,-2338.4,-13.9216,-2352.32,"{t3|t4}|{t1|t2}"
504,1.13039,-2552.43,-13.9316,-2566.36,"{t1|t3|t4}|{t2}"
505,1.08245,-2551.64,-13.9261,-2565.56,"{t1|t3|t4}|{t2}"
506,0.593789,-2188.57,-13.9277,-2202.5,"{t1|t2|t4}|{t3}"
507,0.862267,-2323.52,-13.9281,-2337.45,"{t1|t2|t3}|{t4}"
508,0.955036,-2336.49,-13.9254,-2350.41,"{t3|t4}|{t1|t2}"
509,0.914591,-2323.13,-13.9273,-2337.06,"{t1|t2|t3}|{t4}"
510,0.514079,-2190.06,-13.9238,-2203.98,"{t1|t2|t4}|{t3}"
511,1.06548,-2551.23,-13.923,-2565.15,"{t1|t3|t4}|{t2}"
512,0.875538,-2450.58,-13.9238,-2464.51,"{t2|t3|t4}|{t1}"
513,0.925719,-2447.25,-13.9259,-2461.18,"{t2|t3|t4}|{t1}"
514,0.889171,-2338.05,-13.9203,-2351.97,"{t3|t4}|{t1|t2}"
515,1.06833,-2550.76,-13.9241,-2564.69,"{t1|t3|t4}|{t2}"
516,1.12076,-2551.22,-13.9296,-2565.15,"{t1|t3|t4}|{t2}"
517,1.01375,-2336.2,-13.9289,-2350.13,"{t3|t4}|{t1|t2}"
518,0.969937,-2447.06,-13.932,-2460.99,"{t2|t3|t4}|{t1}"
519,0.931061,-2336.92,-13.9264,-2350.85,"{t3|t4}|{t1|t2}"
520,1.14015,-2338.56,-13.9365,-2352.5,"{t3|t4}|{t1|t2}"
521,0.929511,-2322.97,-13.9337,-2336.91,"{t1|t2|t3}|{t4}"
522,0.612205,-2188.96,-13.9389,-2202.9,"{t1|t2|t4}|{t3}"
523,0.866959,-2325.11,-13.9265,-2339.03,"{t1|t2|t3}|{t4}"
524,0.942577,-2337.15,-13.9271,-2351.08,"{t3|t4}|{t1|t2}"
525,1.20096,-2339.3,-13.9466,-2353.25,"{t3|t4}|{t1|t2}"
526,0.946081,-2336.68,-13.9347,-2350.61,"{t3|t4}|{t1|t2}"
527,0.608657,-2189.33,-13.928,-2203.25,"{t1|t2|t4}|{t3}"
528,0.538725,-2188.98,-13.932,-2202.91,"{t1|t2|t4}|{t3}"
529,0.867596,-2325.16,-13.922,-2339.08,"{t1|t2|t3}|{t4}"
530,1.12024,-2549.96,-13.9299,-2563.89,"{t1|t3|t4}|{t2}"
531,1.07449,-2550.98,-13.9238,-2564.9,"{t1|t3|t4}|{t2}"
532,0.921696,-2337.12,-13.922,-2351.05,"{t3|t4}|{t1|t2}"
533,0.889571,-2448.07,-13.9225,-2461.99,"{t2|t3|t4}|{t1}"
534,0.95512,-2446.88,-13.9344,-2460.81,"{t2|t3|t4}|{t1}"
535,1.16015,-2550.41,-13.9323,-2564.35,"{t1|t3|t4}|{t2}"
536,1.07309,-2553.04,-13.9263,-2566.97,"{t1|t3|t4}|{t2}"
537,1.14256,-2550.17,-13.9304,-2564.1,"{t1|t3|t4}|{t2}"
538,1.06777,-2449.35,-13.9393,-2463.29,"{t2|t3|t4}|{t1}"
539,0.98108,-2322.77,-13.935,-2336.71,"{t1|t2|t3}|{t4}"
540,0.931247,-2447.6,-13.9248,-2461.53,"{t2|t3|t4}|{t1}"
541,0.947694,-2446.98,-13.9294,-2460.91,"{t2|t3|t4}|{t1}"
542,1.00907,-2554.14,-13.9203,-2568.06,"{t1|t3|t4}|{t2}"
543,0.933333,-2324.53,-13.9321,-2338.47,"{t1|t2|t3}|{t4}"
544,1.08174,-2336.82,-13.9325,-2350.76,"{t3|t4}|{t1|t2}"
545,0.91234,-2447.57,-13.9234,-2461.5,"{t2|t3|t4}|{t1}"
546,0.931899,-2452.46,-13.9289,-2466.39,"{t2|t3|t4}|{t1}"
547,0.81819,-2324.56,-13.9232,-2338.49,"{t1|t2|t3}|{t4}"
548,0.487176,-2191.22,-13.9291,-2205.15,"{t1|t2|t4}|{t3}"
549,0.905826,-2447.7,-13.9261,-2461.63,"{t2|t3|t4}|{t1}"
550,1.00359,-2336.66,-13.9244,-2350.59,"{t3|t4}|{t1|t2}"
551,1.08424,-2336.7,-13.9451,-2350.64,"{t3|t4}|{t1|t2}"
552,0.889384,-2324.66,-13.9308,-2338.59,"{t1|t2|t3}|{t4}"
553,1.06863,-2551.46,-13.9267,-2565.38,"{t1|t3|t4}|{t2}"
554,0.999031,-2447.46,-13.9358,-2461.39,"{t2|t3|t4}|{t1}"
555,1.07899,-2327.31,-13.9423,-2341.25,"{t1|t2|t3}|{t4}"
556,1.11217,-2552.44,-13.928,-2566.37,"{t1|t3|t4}|{t2}"
557,1.0918,-2550.46,-13.9263,-2564.39,"{t1|t3|t4}|{t2}"
558,0.963825,-2337.42,-13.9268,-2351.35,"{t3|t4}|{t1|t2}"
559,1.00973,-2324,-13.9418,-2337.94,"{t1|t2|t3}|{t4}"
560,0.5942,-2188.73,-13.9318,-2202.66,"{t1|t2|t4}|{t3}"
561,0.573886,-2189.15,-13.9276,-2203.07,"{t1|t2|t4}|{t3}"
562,0.527578,-2189.82,-13.9186,-2203.74,"{t1|t2|t4}|{t3}"
563,1.09379,-2337.05,-13.933,-2350.99,"{t3|t4}|{t1|t2}"
564,1.00321,-2336.17,-13.9279,-2350.09,"{t3|t4}|{t1|t2}"
565,0.875061,-2448.66,-13.9195,-2462.58,"{t2|t3|t4}|{t1}"
566,1.1096,-2551.01,-13.9295,-2564.94,"{t1|t3|t4}|{t2}"
567,0.847132,-2325.91,-13.9235,-2339.83,"{t1|t2|t3}|{t4}"
568,1.1292,-2551.58,-13.9298,-2565.51,"{t1|t3|t4}|{t2}"
569,1.20538,-2549.7,-13.9383,-2563.63,"{t1|t3|t4}|{t2}"
570,0.490852,-2192.74,-13.9319,-2206.67,"{t1|t2|t4}|{t3}"
571,0.986867,-2448.27,-13.9323,-2462.2,"{t2|t3|t4}|{t1}"
572,0.790635,-2452.96,-13.9102,-2466.87,"{t2|t3|t4}|{t1}"
573,0.584331,-2188.61,-13.9296,-2202.54,"{t1|t2|t4}|{t3}"
574,0.531376,-2189,-13.9287,-2202.93,"{t1|t2|t4}|{t3}"
575,0.938634,-2322.67,-13.9299,-2336.6,"{t1|t2|t3}|{t4}"
576,0.876585,-2448.42,-13.9231,-2462.34,"{t2|t3|t4}|{t1}"
577,0.959139,-2323.08,-13.9302,-2337.01,"{t1|t2|t3}|{t4}"
578,1.15017,-2338.41,-13.9369,-2352.34,"{t3|t4}|{t1|t2}"
579,1.01683,-2325.18,-13.9403,-2339.13,"{t1|t2|t3}|{t4}"
580,0.958734,-2447.49,-13.9278,-2461.42,"{t2|t3|t4}|{t1}"
581,1.06804,-2449.09,-13.9422,-2463.03,"{t2|t3|t4}|{t1}"
582,1.00012,-2338.38,-13.9312,-2352.31,"{t3|t4}|{t1|t2}"
583,0.954376,-2322.6,-13.9321,-2336.54,"{t1|t2|t3}|{t4}"
584,0.954158,-2447.1,-13.9327,-2461.03,"{t2|t3|t4}|{t1}"
585,0.900246,-2324.77,-13.9256,-2338.69,"{t1|t2|t3}|{t4}"
586,1.02343,-2447.21,-13.9368,-2461.15,"{t2|t3|t4}|{t1}"
587,0.544224,-2189.72,-13.9256,-2203.65,"{t1|t2|t4}|{t3}"
588,1.07903,-2550.65,-13.9266,-2564.58,"{t1|t3|t4}|{t2}"
589,0.927551,-2337.22,-13.924,-2351.14,"{t3|t4}|{t1|t2}"
590,0.851032,-2324.43,-13.9323,-2338.36,"{t1|t2|t3}|{t4}"
591,0.89075,-2337.82,-13.9185,-2351.74,"{t3|t4}|{t1|t2}"
592,1.17939,-2550.14,-13.9363,-2564.07,"{t1|t3|t4}|{t2}"
593,0.989286,-2336.35,-13.9271,-2350.28,"{t3|t4}|{t1|t2}"
594,0.894398,-2323.17,-13.9336,-2337.1,"{t1|t2|t3}|{t4}"
595,1.08957,-2550.6,-13.9288,-2564.53,"{t1|t3|t4}|{t2}"
596,0.515049,-2191.46,-13.923,-2205.38,"{t1|t2|t4}|{t3}"
597,0.926965,-2323.21,-13.9331,-2337.14,"{t1|t2|t3}|{t4}"
598,0.869815,-2326.11,-13.9206,-2340.03,"{t1|t2|t3}|{t4}"
599,1.01588,-2553.62,-13.9191,-2567.54,"{t1|t3|t4}|{t2}"
600,0.474567,-2191.89,-13.9157,-2205.8,"{t1|t2|t4}|{t3}"
601,0.535772,-2189.22,-13.9279,-2203.15,"{t1|t2|t4}|{t3}"
602,0.599642,-2189.04,-13.9352,-2202.98,"{t1|t2|t4}|{t3}"
603,0.913018,-2322.86,-13.928,-2336.78,"{t1|t2|t3}|{t4}"
604,1.09256,-2337.15,-13.9349,-2351.08,"{t3|t4}|{t1|t2}"
605,1.03604,-2336.46,-13.935,-2350.39,"{t3|t4}|{t1|t2}"
606,0.950198,-2447.76,-13.9297,-2461.68,"{t2|t3|t4}|{t1}"
607,0.821244,-2324.6,-13.9233,-2338.52,"{t1|t2|t3}|{t4}"
608,0.825013,-2325.12,-13.9214,-2339.05,"{t1|t2|t3}|{t4}"
609,0.897736,-2447.81,-13.9237,-2461.73,"{t2|t3|t4}|{t1}"
610,0.881697,-2449.89,-13.9266,-2463.81,"{t2|t3|t4}|{t1}"
611,0.574345,-2192.02,-13.9307,-2205.95,"{t1|t2|t4}|{t3}"
612,1.10429,-2550.59,-13.9278,-2564.51,"{t1|t3|t4}|{t2}"
613,0.958079,-2447.63,-13.9288,-2461.56,"{t2|t3|t4}|{t1}"
614,1.06567,-2550.76,-13.9246,-2564.69,"{t1|t3|t4}|{t2}"
615,0.56456,-2190.13,-13.932,-2204.06,"{t1|t2|t4}|{t3}"
616,0.982533,-2447.05,-13.9342,-2460.98,"{t2|t3|t4}|{t1}"
617,0.643982,-2191.19,-13.9334,-2205.13,"{t1|t2|t4}|{t3}"
618,1.11057,-2552.24,-13.9285,-2566.16,"{t1|t3|t4}|{t2}"
619,1.00271,-2322.55,-13.9393,-2336.49,"{t1|t2|t3}|{t4}"
620,0.555303,-2188.97,-13.9311,-2202.91,"{t1|t2|t4}|{t3}"
621,1.0419,-2447.59,-13.9353,-2461.53,"{t2|t3|t4}|{t1}"
622,0.636356,-2191.44,-13.9325,-2205.37,"{t1|t2|t4}|{t3}"
623,0.920621,-2447.89,-13.9237,-2461.81,"{t2|t3|t4}|{t1}"
624,0.973248,-2554.41,-13.9159,-2568.33,"{t1|t3|t4}|{t2}"
625,1.16792,-2552.18,-13.933,-2566.12,"{t1|t3|t4}|{t2}"
626,0.914066,-2322.72,-13.9305,-2336.65,"{t1|t2|t3}|{t4}"
627,0.951012,-2447.45,-13.9309,-2461.38,"{t2|t3|t4}|{t1}"
628,0.84639,-2324.67,-13.9209,-2338.59,"{t1|t2|t3}|{t4}"
629,0.950977,-2448.44,-13.9303,-2462.37,"{t2|t3|t4}|{t1}"
630,0.96281,-2450.91,-13.9294,-2464.84,"{t2|t3|t4}|{t1}"
631,1.07808,-2552.24,-13.9247,-2566.16,"{t1|t3|t4}|{t2}"
632,0.925596,-2336.95,-13.923,-2350.87,"{t3|t4}|{t1|t2}"
633,0.995704,-2323.71,-13.9344,-2337.65,"{t1|t2|t3}|{t4}"
634,1.12709,-2550.87,-13.9307,-2564.8,"{t1|t3|t4}|{t2}"
635,0.918992,-2447.73,-13.9254,-2461.65,"{t2|t3|t4}|{t1}"
636,1.06642,-2551.73,-13.9228,-2565.66,"{t1|t3|t4}|{t2}"
637,0.95455,-2342.42,-13.9273,-2356.35,"{t3|t4}|{t1|t2}"
638,0.574763,-2188.81,-13.925,-2202.74,"{t1|t2|t4}|{t3}"
639,0.842525,-2324.34,-13.9234,-2338.26,"{t1|t2|t3}|{t4}"
640,0.960596,-2446.84,-13.9289,-2460.77,"{t2|t3|t4}|{t1}"
641,0.981179,-2323.5,-13.9358,-2337.44,"{t1|t2|t3}|{t4}"
642,1.01965,-2336.17,-13.9297,-2350.1,"{t3|t4}|{t1|t2}"
643,0.980771,-2338.84,-13.9274,-2352.76,"{t3|t4}|{t1|t2}"
644,1.08828,-2551.28,-13.9262,-2565.21,"{t1|t3|t4}|{t2}"
645,1.1419,-2550.31,-13.933,-2564.25,"{t1|t3|t4}|{t2}"
646,0.904687,-2325.5,-13.9317,-2339.43,"{t1|t2|t3}|{t4}"
647,0.514253,-2191.12,-13.9149,-2205.04,"{t1|t2|t4}|{t3}"
648,1.04129,-2449.84,-13.9405,-2463.78,"{t2|t3|t4}|{t1}"
649,0.950019,-2337.94,-13.9256,-2351.87,"{t3|t4}|{t1|t2}"
650,1.03895,-2448,-13.9356,-2461.93,"{t2|t3|t4}|{t1}"
651,1.13154,-2549.98,-13.9308,-2563.91,"{t1|t3|t4}|{t2}"
652,0.964909,-2322.8,-13.936,-2336.74,"{t1|t2|t3}|{t4}"
653,1.07774,-2552.15,-13.9266,-2566.08,"{t1|t3|t4}|{t2}"
654,0.838235,-2339.94,-13.9149,-2353.85,"{t3|t4}|{t1|t2}"
655,1.08149,-2336.7,-13.937,-2350.63,"{t3|t4}|{t1|t2}"
656,0.973742,-2447.1,-13.9253,-2461.02,"{t2|t3|t4}|{t1}"
657,0.858167,-2324.42,-13.9254,-2338.35,"{t1|t2|t3}|{t4}"
658,0.961726,-2336.88,-13.9225,-2350.81,"{t3|t4}|{t1|t2}"
659,0.954181,-2447.93,-13.9284,-2461.86,"{t2|t3|t4}|{t1}"
660,0.93419,-2323.82,-13.9278,-2337.75,"{t1|t2|t3}|{t4}"
661,0.53562,-2189.13,-13.9186,-2203.05,"{t1|t2|t4}|{t3}"
662,0.973805,-2336.46,-13.9264,-2350.39,"{t3|t4}|{t1|t2}"
663,0.925526,-2322.73,-13.9244,-2336.66,"{t1|t2|t3}|{t4}"
664,1.17409,-2552.39,-13.9349,-2566.32,"{t1|t3|t4}|{t2}"
665,0.83907,-2326.46,-13.923,-2340.38,"{t1|t2|t3}|{t4}"
666,0.950067,-2448.37,-13.9309,-2462.3,"{t2|t3|t4}|{t1}"
667,0.612102,-2189,-13.9416,-2202.94,"{t1|t2|t4}|{t3}"
668,0.986907,-2336.23,-13.9256,-2350.15,"{t3|t4}|{t1|t2}"
669,0.995578,-2337.37,-13.926,-2351.29,"{t3|t4}|{t1|t2}"
670,0.955997,-2323.91,-13.9337,-2337.85,"{t1|t2|t3}|{t4}"
671,0.950418,-2556.21,-13.9119,-2570.12,"{t1|t3|t4}|{t2}"
672,1.03982,-2552.34,-13.9216,-2566.26,"{t1|t3|t4}|{t2}"
673,1.10878,-2549.95,-13.9276,-2563.87,"{t1|t3|t4}|{t2}"
674,0.677926,-2192.2,-13.9311,-2206.14,"{t1|t2|t4}|{t3}"
675,1.03674,-2324.44,-13.9409,-2338.38,"{t1|t2|t3}|{t4}"
676,0.603479,-2188.7,-13.9402,-2202.64,"{t1|t2|t4}|{t3}"
677,1.07879,-2550.9,-13.9265,-2564.83,"{t1|t3|t4}|{t2}"
678,0.859567,-2450.33,-13.9238,-2464.26,"{t2|t3|t4}|{t1}"
679,0.979522,-2323.82,-13.9372,-2337.75,"{t1|t2|t3}|{t4}"
680,0.568705,-2188.64,-13.9323,-2202.57,"{t1|t2|t4}|{t3}"
681,1.03973,-2336.76,-13.928,-2350.69,"{t3|t4}|{t1|t2}"
682,0.61878,-2189.77,-13.9306,-2203.7,"{t1|t2|t4}|{t3}"
683,1.08056,-2551.54,-13.9244,-2565.47,"{t1|t3|t4}|{t2}"
684,0.555039,-2189.14,-13.9364,-2203.07,"{t1|t2|t4}|{t3}"
685,0.94452,-2336.64,-13.9227,-2350.56,"{t3|t4}|{t1|t2}"
686,0.519364,-2190.02,-13.9242,-2203.95,"{t1|t2|t4}|{t3}"
687,1.18599,-2549.44,-13.9368,-2563.38,"{t1|t3|t4}|{t2}"
688,0.865241,-2324.26,-13.9198,-2338.18,"{t1|t2|t3}|{t4}"
689,1.02308,-2323.52,-13.9414,-2337.46,"{t1|t2|t3}|{t4}"
690,0.952972,-2336.68,-13.9243,-2350.6,"{t3|t4}|{t1|t2}"
691,0.938812,-2336.82,-13.9213,-2350.75,"{t3|t4}|{t1|t2}"
692,1.0131,-2336.24,-13.9334,-2350.17,"{t3|t4}|{t1|t2}"
693,1.01686,-2336.23,-13.9304,-2350.16,"{t3|t4}|{t1|t2}"
694,0.895935,-2338.02,-13.9151,-2351.93,"{t3|t4}|{t1|t2}"
695,0.966373,-2446.86,-13.93,-2460.79,"{t2|t3|t4}|{t1}"
696,1.00022,-2336.16,-13.9272,-2350.08,"{t3|t4}|{t1|t2}"
697,0.963211,-2336.69,-13.9231,-2350.61,"{t3|t4}|{t1|t2}"
698,0.892483,-2323.25,-13.926,-2337.18,"{t1|t2|t3}|{t4}"
699,0.977717,-2446.82,-13.9327,-2460.75,"{t2|t3|t4}|{t1}"
700,1.04003,-2336.4,-13.9308,-2350.33,"{t3|t4}|{t1|t2}"
701,0.634359,-2189.12,-13.9409,-2203.06,"{t1|t2|t4}|{t3}"
702,1.05005,-2336.53,-13.9324,-2350.47,"{t3|t4}|{t1|t2}"
703,1.17331,-2549.49,-13.9342,-2563.42,"{t1|t3|t4}|{t2}"
704,1.084,-2552.79,-13.9253,-2566.72,"{t1|t3|t4}|{t2}"
705,1.03857,-2552.95,-13.9221,-2566.87,"{t1|t3|t4}|{t2}"
706,1.18573,-2549.52,-13.9372,-2563.45,"{t1|t3|t4}|{t2}"
707,1.10644,-2553.04,-13.928,-2566.96,"{t1|t3|t4}|{t2}"
708,1.0088,-2336.32,-13.937,-2350.26,"{t3|t4}|{t1|t2}"
709,0.995907,-2336.2,-13.9263,-2350.13,"{t3|t4}|{t1|t2}"
710,1.12936,-2549.85,-13.9307,-2563.79,"{t1|t3|t4}|{t2}"
711,1.03367,-2336.67,-13.9311,-2350.6,"{t3|t4}|{t1|t2}"
712,0.929416,-2337.02,-13.9235,-2350.95,"{t3|t4}|{t1|t2}"
713,0.89141,-2450.46,-13.9289,-2464.39,"{t2|t3|t4}|{t1}"
714,0.856928,-2450.03,-13.9213,-2463.96,"{t2|t3|t4}|{t1}"
715,1.10665,-2338.37,-13.9419,-2352.31,"{t3|t4}|{t1|t2}"
716,1.02591,-2336.26,-13.9318,-2350.19,"{t3|t4}|{t1|t2}"
717,0.994181,-2324.33,-13.9363,-2338.27,"{t1|t2|t3}|{t4}"
718,0.551573,-2189.48,-13.92,-2203.4,"{t1|t2|t4}|{t3}"
719,0.939005,-2448.69,-13.9253,-2462.62,"{t2|t3|t4}|{t1}"
720,1.06973,-2551.39,-13.9244,-2565.31,"{t1|t3|t4}|{t2}"
721,0.563604,-2188.34,-13.9235,-2202.26,"{t1|t2|t4}|{t3}"
722,0.914606,-2322.44,-13.9242,-2336.36,"{t1|t2|t3}|{t4}"
723,1.09029,-2550.56,-13.9269,-2564.49,"{t1|t3|t4}|{t2}"
724,0.574364,-2188.34,-13.9261,-2202.27,"{t1|t2|t4}|{t3}"
725,1.01127,-2447.07,-13.94,-2461.01,"{t2|t3|t4}|{t1}"
726,0.907076,-2449.21,-13.9251,-2463.14,"{t2|t3|t4}|{t1}"
727,0.879914,-2450.32,-13.9213,-2464.24,"{t2|t3|t4}|{t1}"
728,0.606376,-2188.66,-13.9289,-2202.59,"{t1|t2|t4}|{t3}"
729,0.544435,-2189.3,-13.9309,-2203.23,"{t1|t2|t4}|{t3}"
730,0.925113,-2337.1,-13.9215,-2351.02,"{t3|t4}|{t1|t2}"
731,1.13343,-2550.21,-13.9316,-2564.14,"{t1|t3|t4}|{t2}"
732,0.48087,-2192.37,-13.9272,-2206.3,"{t1|t2|t4}|{t3}"
733,0.574082,-2188.59,-13.9303,-2202.52,"{t1|t2|t4}|{t3}"
734,0.890972,-2447.81,-13.9241,-2461.73,"{t2|t3|t4}|{t1}"
735,1.05196,-2336.33,-13.9336,-2350.26,"{t3|t4}|{t1|t2}"
736,0.858661,-2449.15,-13.9224,-2463.08,"{t2|t3|t4}|{t1}"
737,0.54956,-2188.74,-13.9275,-2202.66,"{t1|t2|t4}|{t3}"
738,0.961165,-2330.56,-13.9355,-2344.5,"{t1|t2|t3}|{t4}"
739,1.02564,-2447.44,-13.9379,-2461.38,"{t2|t3|t4}|{t1}"
740,1.07436,-2550.63,-13.9234,-2564.56,"{t1|t3|t4}|{t2}"
741,0.610035,-2189,-13.9389,-2202.93,"{t1|t2|t4}|{t3}"
742,0.932917,-2322.72,-13.9336,-2336.65,"{t1|t2|t3}|{t4}"
743,0.842395,-2450.13,-13.9199,-2464.05,"{t2|t3|t4}|{t1}"
744,0.902973,-2325.3,-13.93,-2339.23,"{t1|t2|t3}|{t4}"
745,0.891154,-2448.41,-13.9228,-2462.33,"{t2|t3|t4}|{t1}"
746,0.947399,-2338.53,-13.9237,-2352.46,"{t3|t4}|{t1|t2}"
747,0.54675,-2190.17,-13.9329,-2204.11,"{t1|t2|t4}|{t3}"
748,0.886889,-2323.12,-13.9286,-2337.05,"{t1|t2|t3}|{t4}"
749,1.13389,-2549.81,-13.9298,-2563.74,"{t1|t3|t4}|{t2}"
750,1.09627,-2550.37,-13.9261,-2564.3,"{t1|t3|t4}|{t2}"
